
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2026-03-19


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, 5.7
Magnitude Max:, 7.5
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, 0.0
Rjb Max (km):, 15.0
Vs30 Min (m/sec):, 360.0
Vs30 Max (m/sec):, 800.0
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 2
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, SRSS
Fault Type:, SS+Reverse


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, SRSS, 143, -, 1.0, 6.188, 8.3, 16.5, 11.8, "Tabas_ Iran", 1978, "Tabas", 7.35, Reverse, 1.79, 2.05, 766.77, 0.125, 1.0, RSN143_TABAS_TAB-L1.AT2, RSN143_TABAS_TAB-T1.AT2 , RSN143_TABAS_TAB-V1.AT2  
2, SRSS, 150, -, 1.0, 1.232, 1.0, 3.5, 0.8, "Coyote Lake", 1979, "Gilroy Array #6", 5.74, strike slip, 0.42, 3.11, 663.31, 0.125, 1.0, RSN150_COYOTELK_G06230.AT2, RSN150_COYOTELK_G06320.AT2 , RSN150_COYOTELK_G06-UP.AT2  
3, SRSS, 451, -, 1.0, 1.071, 3.0, 4.1, 3.9, "Morgan Hill", 1984, "Coyote Lake Dam - Southwest Abutment", 6.19, strike slip, 0.18, 0.53, 561.43, 0.125, 1.0, RSN451_MORGAN_CYC195.AT2, RSN451_MORGAN_CYC285.AT2 , RSN451_MORGAN_CYC-UP.AT2  
4, SRSS, 459, -, 1.0, 1.232, 4.5, 7.3, 0.9, "Morgan Hill", 1984, "Gilroy Array #6", 6.19, strike slip, 9.85, 9.87, 663.31, 0.1625, 1.0, RSN459_MORGAN_G06000.AT2, RSN459_MORGAN_G06090.AT2 , RSN459_MORGAN_G06-UP.AT2  
5, SRSS, 568, -, 1.0, 0.805, 1.3, 4.3, 2.5, "San Salvador", 1986, "Geotech Investig Center", 5.8, strike slip, 2.14, 6.3, 489.34, 0.125, 1.0, RSN568_SANSALV_GIC090.AT2, RSN568_SANSALV_GIC180.AT2 , RSN568_SANSALV_GIC-UP.AT2  
6, SRSS, 569, -, 1.0, 1.127, 1.9, 6.2, 2.2, "San Salvador", 1986, "National Geografical Inst", 5.8, strike slip, 3.71, 6.99, 455.93, 0.125, 1.0, RSN569_SANSALV_NGI180.AT2, RSN569_SANSALV_NGI270.AT2 , RSN569_SANSALV_NGI-UP.AT2  
7, SRSS, 802, -, 1.0, 4.571, 4.1, 9.4, 1.5, "Loma Prieta", 1989, "Saratoga - Aloha Ave", 6.93, Reverse Oblique, 7.58, 8.5, 380.89, 0.125, 1.0, RSN802_LOMAP_STG000.AT2, RSN802_LOMAP_STG090.AT2 , RSN802_LOMAP_STG-UP.AT2  
8, SRSS, 828, -, 1.0, 2.996, 6.5, 17.7, 3.8, "Cape Mendocino", 1992, "Petrolia", 7.01, Reverse, 0.0, 8.18, 422.17, 0.07, 1.0, RSN828_CAPEMEND_PET000.AT2, RSN828_CAPEMEND_PET090.AT2 , RSN828_CAPEMEND_PET-UP.AT2  
9, SRSS, 982, -, 1.0, 3.157, 4.0, 12.5, 5.3, "Northridge-01", 1994, "Jensen Filter Plant Administrative Building", 6.69, Reverse, 0.0, 5.43, 373.07, 0.2, 1.0, RSN982_NORTHR_JEN022.AT2, RSN982_NORTHR_JEN292.AT2 , RSN982_NORTHR_JEN-UP.AT2  
10, SRSS, 983, -, 1.0, 3.535, 4.2, 6.9, 6.5, "Northridge-01", 1994, "Jensen Filter Plant Generator Building", 6.69, Reverse, 0.0, 5.43, 525.79, 0.14, 1.0, RSN983_NORTHR_JGB022.AT2, RSN983_NORTHR_JGB292.AT2 , RSN983_NORTHR_JGB-UP.AT2  
11, SRSS, 1004, -, 1.0, 0.931, 4.7, 8.5, 7.0, "Northridge-01", 1994, "LA - Sepulveda VA Hospital", 6.69, Reverse, 0.0, 8.44, 380.06, 0.182, 1.0, RSN1004_NORTHR_SPV270.AT2, RSN1004_NORTHR_SPV360.AT2 , RSN1004_NORTHR_SPV-UP.AT2  
12, SRSS, 1013, -, 1.0, 1.617, 4.0, 6.5, 1.8, "Northridge-01", 1994, "LA Dam", 6.69, Reverse, 0.0, 5.92, 628.99, 0.15, 1.0, RSN1013_NORTHR_LDM064.AT2, RSN1013_NORTHR_LDM334.AT2 , RSN1013_NORTHR_LDM-UP.AT2  
13, SRSS, 1052, -, 1.0, 0.728, 5.7, 10.1, 1.8, "Northridge-01", 1994, "Pacoima Kagel Canyon", 6.69, Reverse, 5.26, 7.26, 508.08, 0.14, 1.0, RSN1052_NORTHR_PKC090.AT2, RSN1052_NORTHR_PKC360.AT2 , RSN1052_NORTHR_PKC-UP.AT2  
14, SRSS, 1085, -, 1.0, 3.528, 3.8, 7.4, 4.8, "Northridge-01", 1994, "Sylmar - Converter Sta East", 6.69, Reverse, 0.0, 5.19, 370.52, 0.23, 1.0, RSN1085_NORTHR_SCE011.AT2, RSN1085_NORTHR_SCE281.AT2 , RSN1085_NORTHR_SCE-UP.AT2  
15, SRSS, 1086, -, 1.0, 2.436, 3.3, 6.8, 5.0, "Northridge-01", 1994, "Sylmar - Olive View Med FF", 6.69, Reverse, 1.74, 5.3, 440.54, 0.12, 1.0, RSN1086_NORTHR_SYL090.AT2, RSN1086_NORTHR_SYL360.AT2 , RSN1086_NORTHR_SYL-UP.AT2  
16, SRSS, 2734, -, 1.0, 2.436, 4.4, 7.4, 1.6, "Chi-Chi_ Taiwan-04", 1999, "CHY074", 6.2, strike slip, 6.02, 6.2, 553.43, 0.08, 1.0, RSN2734_CHICHI.04_CHY074N.AT2, RSN2734_CHICHI.04_CHY074E.AT2 , RSN2734_CHICHI.04_CHY074V.AT2  
17, SRSS, 3473, -, 1.0, 4.151, 3.6, 7.4, 1.0, "Chi-Chi_ Taiwan-06", 1999, "TCU078", 6.3, Reverse, 5.72, 11.52, 443.04, 0.04, 1.0, RSN3473_CHICHI.06_TCU078N.AT2, RSN3473_CHICHI.06_TCU078E.AT2 , RSN3473_CHICHI.06_TCU078V.AT2  
18, SRSS, 3475, -, 1.0, 1.022, 4.3, 7.1, 3.1, "Chi-Chi_ Taiwan-06", 1999, "TCU080", 6.3, Reverse, 0.0, 10.2, 489.32, 0.09, 1.0, RSN3475_CHICHI.06_TCU080N.AT2, RSN3475_CHICHI.06_TCU080E.AT2 , RSN3475_CHICHI.06_TCU080V.AT2  
19, SRSS, 3744, -, 1.0, 5.362, 3.6, 13.4, 0.6, "Cape Mendocino", 1992, "Bunker Hill FAA", 7.01, Reverse, 8.49, 12.24, 566.42, 0.0, 1.0, RSN3744_CAPEMEND_BNH270.AT2, RSN3744_CAPEMEND_BNH360.AT2 , RSN3744_CAPEMEND_BNH-UP.AT2  
20, SRSS, 4040, -, 1.0, 2.023, 5.6, 9.6, 8.0, "Bam_ Iran", 2003, "Bam", 6.6, strike slip, 0.05, 1.7, 487.4, 0.0625, 1.0, RSN4040_BAM_BAM-L.AT2, RSN4040_BAM_BAM-T.AT2 , RSN4040_BAM_BAM-V.AT2  
21, SRSS, 4065, -, 1.0, 1.218, 3.1, 8.4, 0.8, "Parkfield-02_ CA", 2004, "PARKFIELD - EADES", 6.0, strike slip, 1.37, 2.85, 383.9, 0.125, 1.0, RSN4065_PARK2004_EADES-90.AT2, RSN4065_PARK2004_EADES360.AT2 , RSN4065_PARK2004_EADES-UP.AT2  
22, SRSS, 4097, -, 1.0, 0.854, 2.8, 6.4, 1.5, "Parkfield-02_ CA", 2004, "Slack Canyon", 6.0, strike slip, 1.6, 2.99, 648.09, 0.125, 1.0, RSN4097_PARK2004_SCN090.AT2, RSN4097_PARK2004_SCN360.AT2 , RSN4097_PARK2004_SCN-UP.AT2  
23, SRSS, 4101, -, 1.0, 0.518, 1.5, 3.2, 1.3, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 3E", 6.0, strike slip, 4.95, 5.55, 397.36, 0.4125, 1.0, RSN4101_PARK2004_TM3090.AT2, RSN4101_PARK2004_TM3360.AT2 , RSN4101_PARK2004_TM3-UP.AT2  
24, SRSS, 4103, -, 1.0, 0.7, 1.7, 5.3, 1.1, "Parkfield-02_ CA", 2004, "Parkfield - Cholame 4W", 6.0, strike slip, 3.3, 4.23, 410.4, 0.15, 1.0, RSN4103_PARK2004_C04090.AT2, RSN4103_PARK2004_C04360.AT2 , RSN4103_PARK2004_C04-UP.AT2  
25, SRSS, 4113, -, 1.0, 1.134, 4.0, 10.4, 0.2, "Parkfield-02_ CA", 2004, "Parkfield - Fault Zone 9", 6.0, strike slip, 1.22, 2.85, 372.26, 0.125, 1.0, RSN4113_PARK2004_Z09090.AT2, RSN4113_PARK2004_Z09360.AT2 , RSN4113_PARK2004_Z09-UP.AT2  
26, SRSS, 4211, -, 1.0, 0.322, 2.0, 5.6, 10.0, "Niigata_ Japan", 2004, "NIG021", 6.63, Reverse, 10.21, 11.26, 418.5, 0.0875, 1.0, RSN4211_NIIGATA_NIG021NS.AT2, RSN4211_NIIGATA_NIG021EW.AT2 , RSN4211_NIIGATA_NIG021UD.AT2  
27, SRSS, 4228, -, 1.0, 1.799, 3.9, 12.2, 2.2, "Niigata_ Japan", 2004, "NIGH11", 6.63, Reverse, 6.27, 8.93, 375.0, 0.05, 1.0, RSN4228_NIIGATA_NIGH11NS.AT2, RSN4228_NIIGATA_NIGH11EW.AT2 , RSN4228_NIIGATA_NIGH11UD.AT2  
28, SRSS, 4451, -, 1.0, 1.442, 8.8, 21.3, 3.0, "Montenegro_ Yugoslavia", 1979, "Bar-Skupstina Opstine", 7.1, Reverse, 0.0, 6.98, 462.23, 0.25, 1.0, RSN4451_MONTENE.GRO_BSO000.AT2, RSN4451_MONTENE.GRO_BSO090.AT2 , RSN4451_MONTENE.GRO_BSO-V.AT2  
29, SRSS, 4847, -, 1.0, 1.4, 7.3, 20.3, 2.3, "Chuetsu-oki_ Japan", 2007, "Joetsu Kakizakiku Kakizaki", 6.8, Reverse, 9.43, 11.94, 383.43, 0.0875, 1.0, RSN4847_CHUETSU_65010NS.AT2, RSN4847_CHUETSU_65010EW.AT2 , RSN4847_CHUETSU_65010UD.AT2  
30, SRSS, 8164, -, 1.0, 10.052, -, -, -, "Duzce_ Turkey", 1999, "IRIGM 487", 7.14, strike slip, 2.65, 2.65, 690.0, 0.0, 1.0, RSN8164_DUZCE_487-NS.AT2, RSN8164_DUZCE_487-EW.AT2 , RSN8164_DUZCE_487-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-143 SRSS pSa (g),RSN-150 SRSS pSa (g),RSN-451 SRSS pSa (g),RSN-459 SRSS pSa (g),RSN-568 SRSS pSa (g),RSN-569 SRSS pSa (g),RSN-802 SRSS pSa (g),RSN-828 SRSS pSa (g),RSN-982 SRSS pSa (g),RSN-983 SRSS pSa (g),RSN-1004 SRSS pSa (g),RSN-1013 SRSS pSa (g),RSN-1052 SRSS pSa (g),RSN-1085 SRSS pSa (g),RSN-1086 SRSS pSa (g),RSN-2734 SRSS pSa (g),RSN-3473 SRSS pSa (g),RSN-3475 SRSS pSa (g),RSN-3744 SRSS pSa (g),RSN-4040 SRSS pSa (g),RSN-4065 SRSS pSa (g),RSN-4097 SRSS pSa (g),RSN-4101 SRSS pSa (g),RSN-4103 SRSS pSa (g),RSN-4113 SRSS pSa (g),RSN-4211 SRSS pSa (g),RSN-4228 SRSS pSa (g),RSN-4451 SRSS pSa (g),RSN-4847 SRSS pSa (g),RSN-8164 SRSS pSa (g)
0.044,0.8720204,0.987767,0.805,0.4259765,0.3427629,0.178,0.960667,1.336228,0.648,0.2838893,0.3206856,0.507,0.7886841,0.4554362,0.613,0.4177752,0.5790228,0.516,0.5359451,0.341165,0.854,0.6140489,0.6911427,0.193,0.4128271,0.6415747,0.582,0.578877,1.145673,0.926,0.7998853,1.267518,0.633,0.4612002,0.3532986,0.482,0.3100267,0.4375897,0.227,0.9794165,0.4683428,0.871,0.6156405,0.8737319,0.614,0.3459848,0.3233683,0.657,0.3891661,0.3012322,0.352,0.8186416,0.8640177,0.831,0.1824721,0.2165559,0.0889,0.9960229,0.7077265,1.92,0.4192244,0.5160091,0.311,0.2165171,0.3536272,0.112,0.6417663,1.116876,0.626,0.6161433,0.5351852,0.258,0.1587084,0.1205456,0.204,2.437566,0.9338624,0.753,0.6597672,0.7016697,0.749,0.3858487,0.3828077,0.27,0.3996858,0.4913198,0.369,0.3141817,0.3611001,0.696
0.045,0.8701672,0.9961538,0.824,0.4333247,0.3443087,0.189,1.035522,1.360276,0.673,0.2912559,0.3184836,0.524,0.7946378,0.4634661,0.638,0.4147192,0.5734515,0.52,0.5476217,0.3473302,0.818,0.6204466,0.6755403,0.193,0.4191241,0.6393461,0.606,0.576301,1.143567,0.933,0.7974986,1.298998,0.635,0.4739463,0.3543451,0.493,0.3105598,0.4385647,0.246,0.9753161,0.468103,0.868,0.6116762,0.878167,0.619,0.3484285,0.3257627,0.669,0.3850545,0.3052724,0.356,0.8513981,0.8907048,0.882,0.1826179,0.2168607,0.0893,0.9974956,0.7498429,2.04,0.4143029,0.5317243,0.328,0.2167427,0.3571112,0.113,0.6641464,1.036835,0.644,0.6133388,0.5425972,0.266,0.1550481,0.1225715,0.207,2.459961,0.9473262,0.778,0.6799859,0.6955304,0.716,0.3778969,0.388284,0.272,0.4008182,0.485511,0.364,0.3149462,0.3669209,0.717
0.046,0.8702551,1.000468,0.841,0.4384353,0.343868,0.193,1.11428,1.385389,0.685,0.3116072,0.3170738,0.549,0.7949422,0.4753765,0.662,0.414599,0.5682507,0.521,0.5592118,0.3486601,0.798,0.6318771,0.6574367,0.194,0.4225738,0.6362905,0.607,0.5828185,1.137295,0.933,0.7923985,1.322339,0.604,0.4882187,0.3619277,0.505,0.3108533,0.4401255,0.251,0.9748251,0.466043,0.866,0.6075723,0.8967872,0.632,0.348558,0.3260411,0.642,0.3942077,0.3101278,0.361,0.8530452,0.8971781,0.949,0.1825566,0.2172194,0.0905,1.038934,0.7721321,2.2,0.4113103,0.5616878,0.347,0.2155997,0.3606365,0.114,0.6872615,0.9639906,0.65,0.6155717,0.5470721,0.27,0.1592908,0.1229974,0.207,2.444579,0.9513432,0.785,0.7091842,0.7138115,0.724,0.3930185,0.3957452,0.269,0.3967519,0.4756944,0.374,0.3094118,0.3783889,0.712
0.048,0.8726655,1.001069,0.871,0.4402767,0.3456697,0.19,1.219379,1.434192,0.684,0.33749,0.3076627,0.598,0.7954518,0.4758592,0.764,0.4114926,0.5620728,0.517,0.5803637,0.3735417,0.837,0.6381294,0.7219762,0.195,0.4250435,0.6348748,0.626,0.5986986,1.111209,0.933,0.7958235,1.326243,0.576,0.5182273,0.3774773,0.568,0.3095694,0.4423688,0.225,0.9739608,0.4628532,0.858,0.6021404,0.9453718,0.665,0.3437701,0.3211654,0.605,0.4111874,0.3019424,0.35,0.8904635,0.8169252,1.14,0.1825764,0.2174167,0.0914,1.227616,0.784883,2.16,0.415574,0.5933109,0.365,0.2122233,0.3619613,0.113,0.7007051,0.916703,0.644,0.6265495,0.5469424,0.275,0.163819,0.1190296,0.209,2.267084,0.9403815,0.823,0.71531,0.7712585,0.87,0.415905,0.4224424,0.264,0.4331237,0.4774182,0.403,0.3203907,0.3801003,0.663
0.05,0.8731987,0.99189,0.963,0.4375766,0.3566999,0.194,1.212227,1.466733,0.738,0.361311,0.2980076,0.618,0.8011322,0.4782758,0.754,0.420521,0.5803497,0.513,0.6007429,0.3776493,0.848,0.6476068,0.7868935,0.189,0.419191,0.6387686,0.643,0.5990857,1.091425,0.945,0.7932042,1.29195,0.612,0.5262789,0.3925771,0.615,0.3059831,0.4411404,0.214,0.925284,0.4676186,0.937,0.6050766,0.9560494,0.685,0.3484259,0.3347693,0.637,0.4224328,0.2975692,0.348,0.9401075,0.7317877,1.25,0.1841748,0.2162164,0.089,1.363054,0.7941791,2.19,0.4209339,0.6201963,0.376,0.2207537,0.3583914,0.115,0.6973196,0.936038,0.602,0.6258245,0.5407794,0.261,0.1672072,0.1247757,0.22,2.000269,1.064584,0.834,0.6848186,0.8463996,1.04,0.4257703,0.4306118,0.26,0.4642503,0.4900677,0.403,0.3258373,0.3805224,0.721
0.055,0.8731424,1.106401,1.1,0.455403,0.3912985,0.278,0.9398355,1.512104,0.787,0.3746262,0.312172,0.635,0.7983016,0.508287,0.75,0.4439195,0.6253669,0.534,0.6807898,0.4507773,1.14,0.6511487,0.8154566,0.211,0.4317211,0.6472406,0.564,0.6153566,1.178498,1.06,0.8054494,1.267484,0.716,0.434022,0.4064943,0.677,0.3108806,0.4355814,0.261,0.9529836,0.4972814,1.03,0.6603277,0.8866169,0.729,0.3935758,0.3671783,0.755,0.4317383,0.2989147,0.357,1.122448,0.7940558,1.2,0.1916966,0.2075056,0.0894,1.34992,1.049609,2.35,0.5016336,0.7839206,0.399,0.2235316,0.3679947,0.135,0.7122962,1.319736,0.509,0.6232973,0.5723414,0.36,0.1770625,0.1358656,0.231,2.123388,1.2015,1.01,0.8153998,0.9957126,1.07,0.4513977,0.4728304,0.286,0.5301563,0.5959027,0.407,0.3498912,0.3964639,0.644
0.06,0.9573532,1.183047,1.23,0.4526437,0.3769791,0.3,0.8676054,1.538852,0.864,0.3495231,0.3367195,0.699,0.7157719,0.4678818,0.829,0.4650646,0.638405,0.613,0.6721132,0.4472784,1.24,0.7099581,0.7964146,0.221,0.4243323,0.6382945,0.719,0.6118203,1.224063,0.952,0.8879584,1.223427,0.571,0.4767458,0.3892903,0.704,0.3094492,0.448731,0.249,1.007121,0.5466359,1.06,0.6712356,1.054372,0.762,0.4580706,0.3878013,0.625,0.4503728,0.3060738,0.459,1.150835,0.9068555,0.868,0.1858339,0.2105473,0.0892,1.428723,0.9225042,2.49,0.6220267,0.9203522,0.425,0.2106828,0.3604724,0.145,0.7267658,1.566647,0.517,0.5953795,0.569118,0.337,0.1720286,0.1427206,0.28,2.537411,1.241282,0.972,0.7794541,1.116688,1.01,0.433466,0.4517726,0.318,0.4906577,0.5787135,0.432,0.3764782,0.4046528,0.652
0.065,1.040879,1.090615,1.34,0.4365027,0.3501498,0.275,0.8197601,1.576954,0.87,0.3305193,0.3309381,0.66,0.7349576,0.4700129,0.933,0.4806852,0.6437711,0.556,0.6650814,0.4759393,1.15,0.7436933,0.9996223,0.208,0.4339745,0.6541482,0.706,0.6222392,1.288769,1.04,0.913622,1.211452,0.73,0.4750238,0.4333814,0.74,0.3069489,0.4701205,0.277,1.097216,0.5865,1.34,0.6661984,1.050397,0.802,0.4438643,0.386739,0.543,0.4598959,0.3058899,0.542,1.153267,0.962937,1.06,0.1809629,0.2183383,0.0932,1.403511,0.9621931,2.14,0.7444361,1.002373,0.448,0.210987,0.3602099,0.15,0.7669343,1.97386,0.529,0.6357047,0.5623236,0.425,0.1933464,0.1508399,0.339,3.134981,1.363853,0.971,1.014486,1.345083,0.878,0.4011776,0.4654301,0.339,0.6911542,0.5453743,0.491,0.4187979,0.4116044,0.519
0.067,1.020883,1.096457,1.32,0.4408019,0.353359,0.276,0.8363144,1.604502,0.865,0.345223,0.368665,0.633,0.757148,0.4836676,0.951,0.4704298,0.6192478,0.598,0.7081658,0.5314232,0.986,0.7843829,1.040764,0.204,0.422425,0.659429,0.646,0.6512878,1.333759,1.13,0.9244319,1.287055,0.83,0.4789287,0.4272786,0.781,0.3085825,0.4759506,0.254,1.107449,0.5591028,1.44,0.6578779,1.014916,0.821,0.4606691,0.403528,0.596,0.4459619,0.3094293,0.563,1.172568,0.976504,1.08,0.1853445,0.220926,0.0975,1.354089,0.9854954,1.94,0.7916089,1.004652,0.459,0.2164409,0.3657327,0.157,0.7559447,2.080918,0.55,0.6293191,0.5504582,0.422,0.1990483,0.1578464,0.339,3.28098,1.320345,0.956,1.045049,1.383366,0.846,0.4128875,0.5016035,0.328,0.6913978,0.5611014,0.539,0.4188571,0.4385208,0.489
0.07,1.077708,1.189189,1.45,0.4298121,0.363847,0.32,0.8711851,1.620077,0.951,0.3655858,0.4258103,0.624,0.8043201,0.5004195,0.891,0.4502099,0.6005234,0.647,0.7109689,0.581319,0.985,0.8626056,1.086096,0.224,0.4232666,0.658765,0.628,0.6466984,1.359557,1.19,0.9302541,1.362565,0.967,0.4800991,0.4328078,0.711,0.312517,0.4788608,0.273,1.140675,0.5396717,1.62,0.6188462,1.043608,0.826,0.4555765,0.4205861,0.597,0.429641,0.3042774,0.577,1.1281,0.9859535,1.14,0.1965427,0.2241715,0.103,1.233041,0.9770641,1.8,0.8133313,0.9836052,0.591,0.2271306,0.3712266,0.16,0.6748446,2.206012,0.577,0.6502297,0.5476819,0.395,0.1973114,0.1607612,0.301,3.320015,1.338731,0.91,1.005773,1.52043,0.936,0.4502006,0.4850069,0.335,0.6637633,0.6585889,0.619,0.3954548,0.4476075,0.526
0.075,1.316766,1.529668,1.84,0.4635707,0.353763,0.364,0.9298677,1.592024,1.14,0.4089504,0.4690987,0.62,0.8586795,0.5270295,0.848,0.4275347,0.6058198,0.711,0.664282,0.5810585,1.2,0.7958936,1.061781,0.251,0.4425035,0.6568264,0.766,0.7334246,1.286028,1.26,0.9731294,1.395394,1.07,0.43225,0.414313,0.735,0.3186216,0.4650691,0.295,1.107658,0.6186706,1.57,0.6552075,1.090324,0.822,0.4422782,0.4972323,0.562,0.4855232,0.3300579,0.588,1.113812,0.9747292,1.24,0.2130785,0.22572,0.111,1.154426,1.140254,1.59,0.8413844,1.032321,0.788,0.23872,0.375195,0.193,0.706279,2.30549,0.613,0.763871,0.5333015,0.369,0.2206675,0.1765423,0.331,3.471658,1.310877,0.977,1.029139,1.256484,0.889,0.4751933,0.3897411,0.377,0.6417152,0.685019,0.605,0.4447911,0.434866,0.604
0.08,1.499535,1.857332,1.75,0.5038407,0.337785,0.369,0.9867533,1.581514,1.19,0.4137042,0.443539,0.606,0.9355202,0.5242593,0.922,0.463439,0.6053088,0.8,0.6268528,0.5370517,1.37,0.877184,0.8663613,0.264,0.4359913,0.6611224,0.803,0.7951769,1.159278,1.64,0.9967616,1.449724,1.08,0.4804638,0.4185908,0.715,0.3398454,0.4948738,0.359,1.134761,0.5444602,1.44,0.741029,1.251819,1.01,0.4493971,0.5692857,0.579,0.5201063,0.3623488,0.614,1.124469,1.0767,1.31,0.2215389,0.2244092,0.125,1.301408,1.171726,1.86,0.8268142,1.012412,0.772,0.245086,0.3959281,0.203,0.8373437,2.021339,0.632,0.7750521,0.5121295,0.349,0.2292181,0.1903913,0.345,3.049217,1.414404,1.15,0.9178264,1.215572,0.718,0.5410033,0.4029235,0.438,0.5162382,0.6322456,0.671,0.4846331,0.4694519,0.79
0.085,1.60005,1.815484,2.0,0.4834929,0.3511614,0.452,1.084386,1.567596,1.29,0.4305356,0.457618,0.641,0.9622793,0.5264863,0.988,0.4727044,0.6475991,0.965,0.5976102,0.5253838,1.15,0.8389803,0.7879613,0.298,0.4539008,0.6560804,0.73,0.8066231,1.082818,1.64,0.9692461,1.484542,0.993,0.5088761,0.426036,0.695,0.3587411,0.5246318,0.434,1.166865,0.5983352,1.49,0.7714732,1.387227,1.0,0.4229719,0.5889936,0.583,0.5689629,0.4179136,0.667,1.245299,1.03407,1.47,0.2199548,0.2242962,0.123,1.689739,1.404354,2.28,0.8041669,1.034013,0.551,0.247331,0.4116679,0.229,0.9398863,1.850314,0.628,0.6986455,0.5331237,0.356,0.2291166,0.1868884,0.265,2.861002,1.469015,1.26,0.932811,1.052716,0.592,0.5643431,0.4237145,0.595,0.5950307,0.6194419,0.616,0.4621876,0.4885458,0.643
0.09,1.586066,1.619366,2.14,0.5178563,0.4136958,0.501,1.343571,1.563435,1.47,0.5047432,0.4892108,0.71,0.9276672,0.6144488,1.1,0.4702093,0.6898112,0.906,0.6466406,0.5739734,0.992,0.7625224,0.8849367,0.321,0.4503316,0.6464689,0.976,0.7167163,1.141664,1.9,0.9865618,1.484981,0.92,0.5859286,0.4542891,0.803,0.353369,0.5365279,0.424,1.233692,0.6531817,1.38,0.8356735,1.397969,1.07,0.4791577,0.5981581,0.618,0.6235417,0.4648387,0.664,1.511511,1.118513,1.62,0.2057697,0.2159041,0.134,1.955815,1.405496,2.74,0.8344368,1.009135,0.613,0.2432197,0.4131738,0.332,1.03094,2.135133,0.6,0.6463867,0.5822988,0.373,0.2461269,0.1922407,0.31,2.215963,1.575586,1.68,1.081044,1.198285,0.64,0.4881417,0.4382232,0.533,0.6002236,0.638997,0.473,0.4494659,0.4817787,0.615
0.095,1.679383,1.50088,1.57,0.5301319,0.4359958,0.48,1.679853,1.591084,1.78,0.5583888,0.4341905,0.789,0.8708571,0.6615853,1.27,0.4868319,0.7007635,0.872,0.7780623,0.5718583,0.924,0.6969013,0.9925366,0.358,0.4291662,0.6649691,1.06,0.6993856,1.102149,2.35,1.044521,1.585065,1.03,0.6666058,0.5170237,1.08,0.359042,0.5504082,0.414,1.228784,0.7239093,1.28,0.9282523,1.288804,1.1,0.5147106,0.6474617,0.839,0.7659802,0.4999836,0.705,1.586819,1.152196,1.33,0.1965571,0.2039434,0.141,2.130861,1.150256,3.24,0.9341476,1.11487,0.562,0.2628377,0.4068765,0.382,1.037369,2.310361,0.559,0.6314315,0.5626727,0.357,0.2369107,0.1993013,0.337,2.295951,1.821136,2.16,1.247008,1.123176,0.662,0.4362015,0.4404403,0.573,0.5870765,0.6021485,0.596,0.47432,0.623884,0.602
0.1,2.02736,1.508045,1.41,0.4767324,0.4561463,0.459,1.760431,1.583958,1.75,0.5778007,0.4637886,0.863,0.9984547,0.6731411,1.38,0.5108631,0.7008847,0.863,0.7900813,0.6020479,0.868,0.7378461,1.077613,0.414,0.45362,0.6914797,1.13,0.7382199,1.155835,2.17,1.031976,1.600235,1.11,0.6695405,0.597886,1.24,0.362436,0.5449124,0.459,1.208167,0.754405,1.4,1.014523,1.254875,1.29,0.6196451,0.7012032,1.19,0.8704925,0.4816018,0.742,1.455801,1.083802,1.35,0.1989834,0.2132572,0.134,1.983074,1.101841,3.62,1.012775,1.276011,0.528,0.2668599,0.4156652,0.372,1.041161,2.078917,0.578,0.6302768,0.5858127,0.381,0.2577866,0.2254523,0.285,2.498574,1.672317,2.2,1.16495,1.172648,0.558,0.39548,0.4310447,0.606,0.5177493,0.6017424,0.645,0.5326341,0.7683464,0.684
